BusNum,BusName,SubNum,SubName,Latitude,Longitude,generation_capacity_min,generation_capacity_max,load,max_flood_level_wsw_5_05,max_flood_level_w_5_05,max_flood_level_wnw_5_05,max_flood_level_nw_5_05,max_flood_level_nnw_5_05,max_flood_level_n_5_05,max_flood_level_nne_5_05,max_flood_level_ne_5_05
4083,CORPUS CH~21,286,CORPUS CHRISTI 3,27.60764208,-97.31298729,73.02,243.4,0,2,3,0,0,0,0,0,0
4084,CORPUS CH~22,286,CORPUS CHRISTI 3,27.60764208,-97.31298729,73.02,243.4,0,2,3,0,0,0,0,0,0
4085,CORPUS CH~23,286,CORPUS CHRISTI 3,27.60764208,-97.31298729,105.6,352,0,2,3,0,0,0,0,0,0
4086,RIO HONDO 0,287,RIO HONDO,26.19558639,-97.46617711,0,0,19.869,5,1,0,0,0,0,0,0
4087,CORPUS CH~25,288,CORPUS CHRISTI 5,27.67926157,-97.27137222,0,0,2.082,13,14,11,9,7,6,5,5
4088,PHARR 0,289,PHARR,26.13933141,-98.19444998,0,0,212.52,0,0,0,0,0,0,0,0
4089,SANTA ROSA~1,290,SANTA ROSA 1,26.2284154,-97.88756858,0,0,8.604,0,0,0,0,0,0,0,0
4090,SANTA ROSA~2,290,SANTA ROSA 1,26.2284154,-97.88756858,0.42,1.4,0,0,0,0,0,0,0,0,0
4091,SANTA ROSA~3,290,SANTA ROSA 1,26.2284154,-97.88756858,7.05,23.5,0,0,0,0,0,0,0,0,0
4092,SANTA ROSA~4,290,SANTA ROSA 1,26.2284154,-97.88756858,2.28,7.6,0,0,0,0,0,0,0,0,0
4093,SANTA ROSA~5,290,SANTA ROSA 1,26.2284154,-97.88756858,8.4,28,0,0,0,0,0,0,0,0,0
4094,SANTA ROSA~6,290,SANTA ROSA 1,26.2284154,-97.88756858,8.4,28,0,0,0,0,0,0,0,0,0
4095,SANTA ROSA~7,290,SANTA ROSA 1,26.2284154,-97.88756858,8.4,28,0,0,0,0,0,0,0,0,0
4096,SANTA ROSA~8,290,SANTA ROSA 1,26.2284154,-97.88756858,8.4,28,0,0,0,0,0,0,0,0,0
4097,SANTA ROSA~9,290,SANTA ROSA 1,26.2284154,-97.88756858,8.4,28,0,0,0,0,0,0,0,0,0
4098,SANTA ROS~10,290,SANTA ROSA 1,26.2284154,-97.88756858,8.4,28,0,0,0,0,0,0,0,0,0
4099,ODEM 0,291,ODEM,27.97543641,-97.68472989,0,0,15.168,0,0,0,0,0,0,0,0
4100,CORPUS CH~10,292,CORPUS CHRISTI 13,27.76621117,-97.45213708,0,0,50.601,0,0,0,0,0,0,0,0
4102,OLMITO 0,294,OLMITO,26.00145079,-97.51972145,0,0,24.168,0,0,0,0,0,0,0,0
4103,EDINBURG 1 0,295,EDINBURG 1,26.40603075,-98.14027272,0,0,189.879,0,0,0,0,0,0,0,0
4104,TAFT 2 0,296,TAFT 2,27.96967427,-97.47286788,0,0,0,0,0,0,0,0,0,0,0
4105,TAFT 2 1,296,TAFT 2,27.96967427,-97.47286788,54,180,0,0,0,0,0,0,0,0,0
4106,PORT ISABE~1,297,PORT ISABEL,26.09470543,-97.29965224,0,0,37.548,10,8,7,6,5,4,4,3
4107,DONNA 0,298,DONNA,26.16773711,-98.09784689,0,0,118.362,0,0,0,0,0,0,0,0
4108,INGLESIDE 0,299,INGLESIDE,27.8720872,-97.21686146,0,0,28.341,8,10,7,5,3,2,1,1
4109,CORPUS CHR~8,300,CORPUS CHRISTI 11,27.70846153,-97.39740033,0,0,110.859,0,0,0,0,0,0,0,0
4110,LOS FRESNO~1,301,LOS FRESNOS,26.13836189,-97.17456677,0,0,57.345,12,11,9,8,7,7,6,6
4111,HARLINGEN ~2,302,HARLINGEN 2,26.21909635,-97.73433207,0,0,104.076,0,0,0,0,0,0,0,0
4112,RIVIERA 0,303,RIVIERA,27.31850044,-97.81019437,0,0,5.586,0,0,0,0,0,0,0,0
4120,CORPUS CHR~9,308,CORPUS CHRISTI 12,27.74574999,-97.42171708,0,0,46.524,0,0,0,0,0,0,0,0
4121,SANTA MARI~1,309,SANTA MARIA,26.08719677,-97.78563519,0,0,4.107,0,0,0,0,0,0,0,0
4122,MCALLEN 1 0,310,MCALLEN 1,26.27198096,-98.23793751,0,0,146.109,0,0,0,0,0,0,0,0
4123,CORPUS CH~27,311,CORPUS CHRISTI 7,27.65918122,-97.38244861,0,0,90.495,6,7,4,2,0,0,0,0
4124,FALFURRIAS 0,312,FALFURRIAS,26.8901316,-98.16381338,0,0,96.6201,0,0,0,0,0,0,0,0
4125,PETTUS 0,313,PETTUS,28.73986133,-98.02372094,0,0,4.503,0,0,0,0,0,0,0,0
4126,BROWNSVILL~5,314,BROWNSVILLE 3,25.99456939,-97.47789052,0,0,127.38,0,0,0,0,0,0,0,0
4127,ALICE 0,315,ALICE,27.68741274,-98.06888626,0,0,87.288,0,0,0,0,0,0,0,0
4140,SARITA 1 0,321,SARITA 1,27.33207786,-97.78922328,0,0,63.4987,0,0,0,0,0,0,0,0
4141,SARITA 1 1,321,SARITA 1,27.33207786,-97.78922328,0,0,0,0,0,0,0,0,0,0,0
4142,SARITA 1 2,321,SARITA 1,27.33207786,-97.78922328,56.4,188,0,0,0,0,0,0,0,0,0
4144,ORANGE GRO~1,323,ORANGE GROVE,27.91895903,-97.96140832,0,0,34.1417,0,0,0,0,0,0,0,0
4145,PORTLAND 0,324,PORTLAND,27.90947365,-97.4246317,0,0,49.86,0,0,0,0,0,0,0,0
4149,ROCKPORT 0,327,ROCKPORT,28.04672306,-97.06420909,0,0,61.356,3,7,5,2,0,0,0,0
4150,CORPUS CH~12,328,CORPUS CHRISTI 15,27.73462774,-97.45220389,0,0,12.528,0,0,0,0,0,0,0,0
4151,ARMSTRONG ~1,329,ARMSTRONG 1,27.00272606,-97.58383457,0,0,0,11,9,5,0,0,0,0,0
4152,ARMSTRONG ~2,329,ARMSTRONG 1,27.00272606,-97.58383457,0,0,0,11,9,5,0,0,0,0,0
4153,ARMSTRONG ~3,329,ARMSTRONG 1,27.00272606,-97.58383457,84.96,283.2,0,11,9,5,0,0,0,0,0
4154,PENITAS 0,330,PENITAS,26.22110165,-98.39686467,0,0,26.325,0,0,0,0,0,0,0,0
4155,SULLIVAN C~1,331,SULLIVAN CITY,26.41086147,-98.57683966,0,0,21.1999,0,0,0,0,0,0,0,0
4156,CORPUS CH~26,332,CORPUS CHRISTI 6,27.70476645,-97.35450717,0,0,108.009,5,7,4,1,0,0,0,0
4157,MISSION 2 0,333,MISSION 2,26.26913801,-98.29281853,0,0,104.67,0,0,0,0,0,0,0,0
4158,CORPUS CHR~1,334,CORPUS CHRISTI 1,27.81429832,-97.42700296,0,0,0,11,13,11,9,7,4,1,2
4159,CORPUS CHR~2,334,CORPUS CHRISTI 1,27.81429832,-97.42700296,0,0,36.183,11,13,11,9,7,4,1,2
4160,CORPUS CHR~3,334,CORPUS CHRISTI 1,27.81429832,-97.42700296,59.33,197.77,0,11,13,11,9,7,4,1,2
4161,CORPUS CHR~4,334,CORPUS CHRISTI 1,27.81429832,-97.42700296,59.33,197.77,0,11,13,11,9,7,4,1,2
4162,CORPUS CHR~5,334,CORPUS CHRISTI 1,27.81429832,-97.42700296,59.33,197.77,0,11,13,11,9,7,4,1,2
4163,CORPUS CHR~6,334,CORPUS CHRISTI 1,27.81429832,-97.42700296,2.7,9,0,11,13,11,9,7,4,1,2
4165,SARITA 2 0,336,SARITA 2,27.09202736,-97.77438774,0,0,0,0,0,0,0,0,0,0,0
4166,SARITA 2 1,336,SARITA 2,27.09202736,-97.77438774,60.3,201,0,0,0,0,0,0,0,0,0
4167,HARGILL 0,337,HARGILL,26.48164573,-97.75223251,0,0,5.307,0,0,0,0,0,0,0,0
4168,CORPUS CH~11,338,CORPUS CHRISTI 14,27.81143428,-97.44441879,0,0,8.865,0,0,0,0,0,0,0,0
4169,MATHIS 0,339,MATHIS,28.11216275,-97.82388021,0,0,47.4587,0,0,0,0,0,0,0,0
4170,ARANSAS PA~1,340,ARANSAS PASS,27.82054187,-97.0718759,0,0,35.859,17,18,15,13,11,10,9,8
4171,SAN BENITO 0,341,SAN BENITO,26.14225003,-97.64175129,0,0,167.634,0,0,0,0,0,0,0,0
4173,REFUGIO 0,343,REFUGIO,28.2095506,-96.98999513,0,0,12.054,13,18,17,15,12,10,3,2
4178,GOLIAD 0,347,GOLIAD,28.38059611,-97.67077261,0,0,17.457,0,0,0,0,0,0,0,0
4180,PORT ARANS~1,349,PORT ARANSAS,27.72532826,-97.14216053,0,0,10.755,14,15,12,10,8,7,7,6
4181,TAFT 1 0,350,TAFT 1,27.9867478,-97.32986932,60.03,200.1,0,0,1,0,0,0,0,0,0
4182,TAFT 1 1,350,TAFT 1,27.9867478,-97.32986932,0,0,22.68,0,1,0,0,0,0,0,0
4183,SAN PERLIT~1,351,SAN PERLITA,26.46709788,-97.71543884,60.9,203,0,0,0,0,0,0,0,0,0
4184,SAN PERLIT~2,351,SAN PERLITA,26.46709788,-97.71543884,0,0,0,0,0,0,0,0,0,0,0
4186,SANTA ROS~11,353,SANTA ROSA 2,26.43755465,-97.78172182,0,0,37.059,0,0,0,0,0,0,0,0
4191,RAYMONDVIL~1,358,RAYMONDVILLE,26.4760264,-97.69108036,0,0,46.434,0,0,0,0,0,0,0,0
4192,BROWNSVILL~1,359,BROWNSVILLE 1,25.9136942,-97.52232018,456.81,1522.71,0,0,0,0,0,0,0,0,0
4193,BROWNSVILL~2,359,BROWNSVILLE 1,25.9136942,-97.52232018,0,0,178.224,0,0,0,0,0,0,0,0
4194,SEBASTIAN ~1,361,SEBASTIAN 1,26.27748409,-97.61340836,60.48,201.6,0,0,0,0,0,0,0,0,0
5262,GLEN ROSE ~3,560,GLEN ROSE 1,32.29777315,-97.7898611,364.5,1215,456.3406,0,0,0,0,0,0,0,0
5263,GLEN ROSE ~4,560,GLEN ROSE 1,32.29777315,-97.7898611,364.5,1215,714.5207,0,0,0,0,0,0,0,0
5360,RIESEL 1 2,631,RIESEL 1,31.4735078,-96.96068083,302.4,1008,359.4768,0,0,0,0,0,0,0,0
5444,MIDLOTHIAN~1,681,MIDLOTHIAN 1,32.42847871,-97.05282405,604.98,2016.6,5150.933,0,0,0,0,0,0,0,0
6003,BASTROP 0,718,BASTROP,30.14604019,-97.26880177,0,0,338.2378,0,0,0,0,0,0,0,0
6004,BASTROP 1,718,BASTROP,30.14604019,-97.26880177,0,0,0,0,0,0,0,0,0,0,0
6005,BASTROP 2,718,BASTROP,30.14604019,-97.26880177,0,0,75.48,0,0,0,0,0,0,0,0
6006,BASTROP 3,718,BASTROP,30.14604019,-97.26880177,63.9,213,0,0,0,0,0,0,0,0,0
6007,BASTROP 4,718,BASTROP,30.14604019,-97.26880177,127.8,426,0,0,0,0,0,0,0,0,0
6008,BASTROP 5,718,BASTROP,30.14604019,-97.26880177,59.5,198.33,0,0,0,0,0,0,0,0,0
6009,BASTROP 6,718,BASTROP,30.14604019,-97.26880177,59.5,198.33,0,0,0,0,0,0,0,0,0
6010,BASTROP 7,718,BASTROP,30.14604019,-97.26880177,59.5,198.33,0,0,0,0,0,0,0,0,0
6012,PAIGE 0,720,PAIGE,30.21426096,-97.13478285,0,0,13.506,0,0,0,0,0,0,0,0
6014,WAELDER 0,722,WAELDER,29.67897764,-97.30086663,0,0,5.511,0,0,0,0,0,0,0,0
6027,ELGIN 0,733,ELGIN,30.33467576,-97.34057078,0,0,307.7856,0,0,0,0,0,0,0,0
6029,RUNGE 0,735,RUNGE,29.01507524,-97.86681045,0,0,96.2194,0,0,0,0,0,0,0,0
6030,YOAKUM 0,736,YOAKUM,29.27975571,-97.15662269,0,0,0,0,0,0,0,0,0,0,0
6031,YOAKUM 1,736,YOAKUM,29.27975571,-97.15662269,0,0,29.184,0,0,0,0,0,0,0,0
6062,BRENHAM 0,749,BRENHAM,30.18183609,-96.38181442,0,0,0,0,0,0,0,0,0,0,0
6063,BRENHAM 1,749,BRENHAM,30.18183609,-96.38181442,0,0,303.1266,0,0,0,0,0,0,0,0
6064,BRENHAM 2,749,BRENHAM,30.18183609,-96.38181442,0,0,82.476,0,0,0,0,0,0,0,0
6075,LA GRANGE 0,752,LA GRANGE,29.91829238,-96.7551902,0,0,0,0,0,0,0,0,0,0,0
6076,LA GRANGE 1,752,LA GRANGE,29.91829238,-96.7551902,0,0,0,0,0,0,0,0,0,0,0
6077,LA GRANGE 2,752,LA GRANGE,29.91829238,-96.7551902,0,0,0,0,0,0,0,0,0,0,0
6078,LA GRANGE 3,752,LA GRANGE,29.91829238,-96.7551902,169,563.33,0,0,0,0,0,0,0,0,0
6079,LA GRANGE 4,752,LA GRANGE,29.91829238,-96.7551902,169,563.33,0,0,0,0,0,0,0,0,0
6080,LA GRANGE 5,752,LA GRANGE,29.91829238,-96.7551902,169,563.33,0,0,0,0,0,0,0,0,0
6092,GONZALES 0,756,GONZALES,29.51943614,-97.45512779,0,0,35.661,0,0,0,0,0,0,0,0
6096,LULING 0,760,LULING,29.66107491,-97.50456407,0,0,72.1368,0,0,0,0,0,0,0,0
6101,WINCHESTER 0,765,WINCHESTER,30.04441532,-96.98653864,0,0,0,0,0,0,0,0,0,0,0
6102,WINCHESTER 1,765,WINCHESTER,30.04441532,-96.98653864,0,0,0,0,0,0,0,0,0,0,0
6103,WINCHESTER 2,765,WINCHESTER,30.04441532,-96.98653864,0,0,103.356,0,0,0,0,0,0,0,0
6104,WINCHESTER 3,765,WINCHESTER,30.04441532,-96.98653864,18.15,60.5,0,0,0,0,0,0,0,0,0
6105,WINCHESTER 4,765,WINCHESTER,30.04441532,-96.98653864,18.15,60.5,0,0,0,0,0,0,0,0,0
6106,WINCHESTER 5,765,WINCHESTER,30.04441532,-96.98653864,36.3,121,0,0,0,0,0,0,0,0,0
6117,SMITHVILLE 0,772,SMITHVILLE,30.02057621,-97.15805108,0,0,27.201,0,0,0,0,0,0,0,0
6122,HALLETTSVI~1,775,HALLETTSVILLE,29.42890721,-96.98732007,0,0,22.707,0,0,0,0,0,0,0,0
6133,FLATONIA 0,786,FLATONIA,29.6780405,-97.10586807,0,0,10.437,0,0,0,0,0,0,0,0
6135,FAYETTEVIL~1,788,FAYETTEVILLE,30.07785267,-96.71056871,0,0,21.711,0,0,0,0,0,0,0,0
6139,RED ROCK 0,792,RED ROCK,29.96204299,-97.45220586,0,0,9.606,0,0,0,0,0,0,0,0
6151,SCHULENBUR~1,796,SCHULENBURG,29.67233969,-96.90779341,0,0,16.143,0,0,0,0,0,0,0,0
6158,WASHINGTON 0,802,WASHINGTON,30.37038713,-96.093881,0,0,5.637,0,0,0,0,0,0,0,0
6172,CUERO 2 0,808,CUERO 2,29.10740343,-97.27242322,0,0,0,0,0,0,0,0,0,0,0
6173,CUERO 2 1,808,CUERO 2,29.10740343,-97.27242322,0,0,35.481,0,0,0,0,0,0,0,0
6188,COLUMBUS 0,822,COLUMBUS,29.75403849,-96.3990585,0,0,0,0,0,0,0,0,0,0,0
6189,COLUMBUS 1,822,COLUMBUS,29.75403849,-96.3990585,0,0,27.369,0,0,0,0,0,0,0,0
6190,SHINER 0,823,SHINER,29.57428931,-97.14022852,0,0,18.465,0,0,0,0,0,0,0,0
6195,INDUSTRY 0,827,INDUSTRY,30.03272361,-96.4785285,0,0,2.655,0,0,0,0,0,0,0,0
6196,DALE 0,828,DALE,29.93961277,-97.5852305,0,0,113.8227,0,0,0,0,0,0,0,0
6214,MARBLE FAL~8,840,MARBLE FALLS 2,30.55965178,-98.33743076,0,552.3,65.3148,0,0,0,0,0,0,0,0
6215,MARBLE FAL~9,840,MARBLE FALLS 2,30.55965178,-98.33743076,0,552.3,274.1563,0,0,0,0,0,0,0,0
6216,MARBLE FA~10,840,MARBLE FALLS 2,30.55965178,-98.33743076,0,552.3,109.9803,0,0,0,0,0,0,0,0
6218,LOCKHART 0,842,LOCKHART,29.87090925,-97.66123618,0,0,151.9833,0,0,0,0,0,0,0,0
6253,YORKTOWN 0,862,YORKTOWN,28.98803932,-97.48095762,0,0,13.197,0,0,0,0,0,0,0,0
6263,KENEDY 0,866,KENEDY,28.8417881,-97.83792793,0,0,149.9238,0,0,0,0,0,0,0,0
6264,KENEDY 1,866,KENEDY,28.8417881,-97.83792793,0,0,34.968,0,0,0,0,0,0,0,0
6265,CUERO 1 0,867,CUERO 1,29.12918764,-97.31084321,0,0,0,0,0,0,0,0,0,0,0
6266,CUERO 1 1,867,CUERO 1,29.12918764,-97.31084321,0,4.5,0,0,0,0,0,0,0,0,0
6267,CUERO 1 2,867,CUERO 1,29.12918764,-97.31084321,0,7.2,0,0,0,0,0,0,0,0,0
6268,CUERO 1 3,867,CUERO 1,29.12918764,-97.31084321,0,4.5,0,0,0,0,0,0,0,0,0
6269,CUERO 1 4,867,CUERO 1,29.12918764,-97.31084321,0,7.2,0,0,0,0,0,0,0,0,0
6270,CUERO 1 5,867,CUERO 1,29.12918764,-97.31084321,0,18,0,0,0,0,0,0,0,0,0
6271,CUERO 1 6,867,CUERO 1,29.12918764,-97.31084321,0,11,0,0,0,0,0,0,0,0,0
6272,CUERO 1 7,867,CUERO 1,29.12918764,-97.31084321,0,7.2,0,0,0,0,0,0,0,0,0
6273,CUERO 1 8,867,CUERO 1,29.12918764,-97.31084321,0,7.2,0,0,0,0,0,0,0,0,0
6274,CUERO 1 9,867,CUERO 1,29.12918764,-97.31084321,0,8.4,0,0,0,0,0,0,0,0,0
6277,KYLE 0,870,KYLE,29.87540776,-97.85135577,0,0,619.2906,0,0,0,0,0,0,0,0
6278,KYLE 1,870,KYLE,29.87540776,-97.85135577,0,0,320.3804,0,0,0,0,0,0,0,0
6292,CEDAR CREE~1,881,CEDAR CREEK 1,30.14548013,-97.54853783,0,0,1537.273,0,0,0,0,0,0,0,0
6293,CEDAR CREE~2,881,CEDAR CREEK 1,30.14548013,-97.54853783,0,0,434.1087,0,0,0,0,0,0,0,0
6294,CEDAR CREE~3,881,CEDAR CREEK 1,30.14548013,-97.54853783,0,0,217.6845,0,0,0,0,0,0,0,0
6295,CEDAR CREE~4,881,CEDAR CREEK 1,30.14548013,-97.54853783,61.87,206.23,0,0,0,0,0,0,0,0,0
6296,CEDAR CREE~5,881,CEDAR CREEK 1,30.14548013,-97.54853783,61.87,206.23,0,0,0,0,0,0,0,0,0
6297,CEDAR CREE~6,881,CEDAR CREEK 1,30.14548013,-97.54853783,61.9,206.23,0,0,0,0,0,0,0,0,0
6311,NEW ULM 0,887,NEW ULM,29.86843866,-96.77540336,0,0,8.583,0,0,0,0,0,0,0,0
6327,WEIMAR 0,898,WEIMAR,29.46713381,-96.62001573,0,0,17.61,0,0,0,0,0,0,0,0
6329,NORDHEIM 0,900,NORDHEIM,28.91151648,-97.62427465,0,0,1.788,0,0,0,0,0,0,0,0
6339,CEDAR CREE~7,908,CEDAR CREEK 2,30.13103048,-97.47357916,0,0,34.371,0,0,0,0,0,0,0,0
6340,NIXON 0,909,NIXON,29.30817158,-97.74081327,0,0,86.0972,0,0,0,0,0,0,0,0
6341,CHAPPELL H~1,910,CHAPPELL HILL,30.13839675,-96.32550988,0,0,6.3,0,0,0,0,0,0,0,0
7001,INEZ 0,922,INEZ,28.81949381,-96.92969818,0,0,9.3,0,0,0,0,0,0,0,0
7002,PASADENA 2 0,923,PASADENA 2,29.72488092,-95.17571087,0,0,0,0,2,6,6,5,4,3,2
7003,PASADENA 2 1,923,PASADENA 2,29.72488092,-95.17571087,0,0,0,0,2,6,6,5,4,3,2
7004,PASADENA 2 2,923,PASADENA 2,29.72488092,-95.17571087,0,0,221.916,0,2,6,6,5,4,3,2
7005,PASADENA 2 3,923,PASADENA 2,29.72488092,-95.17571087,48.9,163,0,0,2,6,6,5,4,3,2
7006,PASADENA 2 4,923,PASADENA 2,29.72488092,-95.17571087,48.9,163,0,0,2,6,6,5,4,3,2
7007,PASADENA 2 5,923,PASADENA 2,29.72488092,-95.17571087,48.9,163,0,0,2,6,6,5,4,3,2
7008,PASADENA 2 6,923,PASADENA 2,29.72488092,-95.17571087,48.9,163,0,0,2,6,6,5,4,3,2
7009,PASADENA 2 7,923,PASADENA 2,29.72488092,-95.17571087,48.9,163,0,0,2,6,6,5,4,3,2
